title,score,inq,link,star
肖申克的救赎,9.6,希望让人自由。,https://movie.douban.com/subject/1292052/,1446358人评价
霸王别姬,9.6,风华绝代。,https://movie.douban.com/subject/1291546/,1071765人评价
这个杀手不太冷,9.4,怪蜀黍和小萝莉不得不说的故事。,https://movie.douban.com/subject/1295644/,1317740人评价
阿甘正传,9.4,一部美国近现代史。,https://movie.douban.com/subject/1292720/,1138313人评价
美丽人生,9.5,最美的谎言。,https://movie.douban.com/subject/1292063/,667052人评价
泰坦尼克号,9.3,失去的才是永恒的。 ,https://movie.douban.com/subject/1292722/,1079463人评价
千与千寻,9.3,最好的宫崎骏，最好的久石让。 ,https://movie.douban.com/subject/1291561/,1064913人评价
辛德勒的名单,9.5,拯救一个人，就是拯救整个世界。,https://movie.douban.com/subject/1295124/,593862人评价
盗梦空间,9.3,诺兰给了我们一场无法盗取的梦。,https://movie.douban.com/subject/3541415/,1138846人评价
忠犬八公的故事,9.3,永远都不能忘记你所爱的人。,https://movie.douban.com/subject/3011091/,754794人评价
机器人总动员,9.3,小瓦力，大人生。,https://movie.douban.com/subject/2131459/,754102人评价
三傻大闹宝莱坞,9.2,英俊版憨豆，高情商版谢耳朵。,https://movie.douban.com/subject/3793023/,1025037人评价
海上钢琴师,9.2,每个人都要走一条自己坚定了的路，就算是粉身碎骨。 ,https://movie.douban.com/subject/1292001/,838959人评价
放牛班的春天,9.3,天籁一般的童声，是最接近上帝的存在。 ,https://movie.douban.com/subject/1291549/,711431人评价
楚门的世界,9.2,如果再也不能见到你，祝你早安，午安，晚安。,https://movie.douban.com/subject/1292064/,788303人评价
大话西游之大圣娶亲,9.2,一生所爱。,https://movie.douban.com/subject/1292213/,794377人评价
星际穿越,9.2,爱是一种力量，让我们超越时空感知它的存在。,https://movie.douban.com/subject/1889243/,815575人评价
龙猫,9.2,人人心中都有个龙猫，童年就永远不会消失。,https://movie.douban.com/subject/1291560/,703216人评价
教父,9.3,千万不要记恨你的对手，这样会让你失去理智。,https://movie.douban.com/subject/1291841/,514504人评价
熔炉,9.3,我们一路奋战不是为了改变世界，而是为了不让世界改变我们。,https://movie.douban.com/subject/5912992/,463192人评价
无间道,9.2,香港电影史上永不过时的杰作。,https://movie.douban.com/subject/1307914/,653260人评价
疯狂动物城,9.2,迪士尼给我们营造的乌托邦就是这样，永远善良勇敢，永远出乎意料。,https://movie.douban.com/subject/25662329/,901086人评价
当幸福来敲门,9,平民励志片。 ,https://movie.douban.com/subject/1849031/,831199人评价
怦然心动,9,真正的幸福是来自内心深处。,https://movie.douban.com/subject/3319755/,920445人评价
触不可及,9.2,满满温情的高雅喜剧。,https://movie.douban.com/subject/6786002/,548177人评价
蝙蝠侠：黑暗骑士,9.1,无尽的黑暗。,https://movie.douban.com/subject/1851857/,532707人评价
乱世佳人,9.2,Tomorrow is another day.,https://movie.douban.com/subject/1300267/,379984人评价
活着,9.2,张艺谋最好的电影。,https://movie.douban.com/subject/1292365/,424026人评价
控方证人,9.6,比利・怀德满分作品。,https://movie.douban.com/subject/1296141/,186191人评价
少年派的奇幻漂流,9,瑰丽壮观、无人能及的冒险之旅。,https://movie.douban.com/subject/1929463/,823908人评价
指环王3：王者无敌,9.2,史诗的终章。,https://movie.douban.com/subject/1291552/,415703人评价
天堂电影院,9.2,那些吻戏，那些青春，都在影院的黑暗里被泪水冲刷得无比清晰。,https://movie.douban.com/subject/1291828/,405553人评价
鬼子来了,9.2,对敌人的仁慈，就是对自己残忍。,https://movie.douban.com/subject/1291858/,345904人评价
天空之城,9.1,对天空的追逐，永不停止。 ,https://movie.douban.com/subject/1291583/,486413人评价
十二怒汉,9.4,1957年的理想主义。 ,https://movie.douban.com/subject/1293182/,246012人评价
摔跤吧！爸爸,9,你不是在为你一个人战斗，你要让千千万万的女性看到女生并不是只能相夫教子。,https://movie.douban.com/subject/26387939/,799948人评价
飞屋环游记,9,最后那些最无聊的事情，才是最值得怀念的。 ,https://movie.douban.com/subject/2129039/,740141人评价
大话西游之月光宝盒,9,旷古烁今。,https://movie.douban.com/subject/1299398/,642054人评价
搏击俱乐部,9,邪恶与平庸蛰伏于同一个母体，在特定的时间互相对峙。,https://movie.douban.com/subject/1292000/,527676人评价
哈尔的移动城堡,9,带着心爱的人在天空飞翔。,https://movie.douban.com/subject/1308807/,541551人评价
罗马假日,9,爱情哪怕只有一天。,https://movie.douban.com/subject/1293839/,553618人评价
闻香识女人,9,史上最美的探戈。,https://movie.douban.com/subject/1298624/,474267人评价
末代皇帝,9.2,“不要跟我比惨，我比你更惨”再适合这部电影不过了。,https://movie.douban.com/subject/1293172/,329103人评价
辩护人,9.2,电影的现实意义大过电影本身。,https://movie.douban.com/subject/21937445/,327366人评价
窃听风暴,9.1,别样人生。,https://movie.douban.com/subject/1900841/,328500人评价
寻梦环游记,9,死亡不是真的逝去，遗忘才是永恒的消亡。,https://movie.douban.com/subject/20495023/,763932人评价
素媛,9.2,受过伤害的人总是笑得最开心，因为他们不愿意让身边的人承受一样的痛苦。,https://movie.douban.com/subject/21937452/,302598人评价
两杆大烟枪,9.1,4个臭皮匠顶个诸葛亮，盖・里奇果然不是盖的。,https://movie.douban.com/subject/1293350/,360199人评价
死亡诗社,9,当一个死水般的体制内出现一个活跃的变数时，所有的腐臭都站在了光明的对面。,https://movie.douban.com/subject/1291548/,400459人评价
飞越疯人院,9.1,自由万岁。,https://movie.douban.com/subject/1292224/,363292人评价
指环王2：双塔奇兵,9,承前启后的史诗篇章。,https://movie.douban.com/subject/1291572/,390310人评价
教父2,9.2,优雅的孤独。,https://movie.douban.com/subject/1299131/,279413人评价
V字仇杀队,8.9,一张面具背后的理想与革命。,https://movie.douban.com/subject/1309046/,611802人评价
指环王1：魔戒再现,9,传说的开始。,https://movie.douban.com/subject/1291571/,437867人评价
狮子王,9,动物版《哈姆雷特》。,https://movie.douban.com/subject/1301753/,416347人评价
美丽心灵,9,爱是一切逻辑和原由。,https://movie.douban.com/subject/1306029/,425926人评价
饮食男女,9.1,人生不能像做菜，把所有的料都准备好了才下锅。,https://movie.douban.com/subject/1291818/,300250人评价
海豚湾,9.3,海豚的微笑，是世界上最高明的伪装。,https://movie.douban.com/subject/3442220/,239518人评价
情书,8.9,暗恋的极致。,https://movie.douban.com/subject/1292220/,527045人评价
钢琴家,9.1,音乐能化解仇恨。,https://movie.douban.com/subject/1296736/,281378人评价
本杰明・巴顿奇事,8.8,在时间之河里感受溺水之苦。,https://movie.douban.com/subject/1485260/,555719人评价
看不见的客人,8.8,你以为你以为的就是你以为的。,https://movie.douban.com/subject/26580232/,601360人评价
美国往事,9.1,往事如烟，无处祭奠。,https://movie.douban.com/subject/1292262/,239880人评价
黑客帝国,8.9,视觉革命。,https://movie.douban.com/subject/1291843/,415817人评价
哈利・波特与魔法石,8.9,童话世界的开端。,https://movie.douban.com/subject/1295038/,440228人评价
西西里的美丽传说,8.8,美丽无罪。,https://movie.douban.com/subject/1292402/,528053人评价
大闹天宫,9.3,经典之作，历久弥新。,https://movie.douban.com/subject/1418019/,174871人评价
小鞋子,9.2,奔跑的孩子是天使。,https://movie.douban.com/subject/1303021/,207135人评价
拯救大兵瑞恩,9,美利坚精神输出大片No1.,https://movie.douban.com/subject/1292849/,354917人评价
让子弹飞,8.8,你给我翻译翻译，神马叫做TMD的惊喜。,https://movie.douban.com/subject/3742360/,903237人评价
致命魔术,8.8,孪生蝙蝠侠大战克隆金刚狼。,https://movie.douban.com/subject/1780330/,481127人评价
七宗罪,8.8,警察抓小偷，老鼠玩死猫。,https://movie.douban.com/subject/1292223/,575465人评价
音乐之声,9,用音乐化解仇恨，让歌声串起美好。,https://movie.douban.com/subject/1294408/,325059人评价
被嫌弃的松子的一生,8.9,以戏谑来戏谑戏谑。,https://movie.douban.com/subject/1787291/,428388人评价
低俗小说,8.8,故事的高级讲法。,https://movie.douban.com/subject/1291832/,475945人评价
猫鼠游戏,8.9,骗子大师和执著警探的你追我跑故事。 ,https://movie.douban.com/subject/1305487/,377598人评价
沉默的羔羊,8.8,安东尼・霍普金斯的顶级表演。,https://movie.douban.com/subject/1293544/,480382人评价
天使爱美丽,8.7,法式小清新。 ,https://movie.douban.com/subject/1292215/,638484人评价
勇敢的心,8.9,史诗大片的典范。,https://movie.douban.com/subject/1294639/,378339人评价
蝴蝶效应,8.8,人的命运被自己瞬间的抉择改变。,https://movie.douban.com/subject/1292343/,529040人评价
春光乍泄,8.9,爱情纠缠，男女一致。,https://movie.douban.com/subject/1292679/,353065人评价
剪刀手爱德华,8.7,浪漫忧郁的成人童话。,https://movie.douban.com/subject/1292370/,654463人评价
心灵捕手,8.8,人生中应该拥有这样的一段豁然开朗。,https://movie.douban.com/subject/1292656/,387443人评价
穿条纹睡衣的男孩,9,尽管有些不切实际的幻想，这部电影依旧是一部感人肺腑的佳作。,https://movie.douban.com/subject/3008247/,240515人评价
禁闭岛,8.7,昔日翩翩少年，今日大腹便便。,https://movie.douban.com/subject/2334904/,516405人评价
布达佩斯大饭店,8.8,小清新的故事里注入了大历史的情怀。,https://movie.douban.com/subject/11525673/,479173人评价
入殓师,8.8,死可能是一道门，逝去并不是终结，而是超越，走向下一程。,https://movie.douban.com/subject/2149806/,393565人评价
阿凡达,8.7,绝对意义上的美轮美奂。,https://movie.douban.com/subject/1652587/,756575人评价
幽灵公主,8.9,人与自然的战争史诗。,https://movie.douban.com/subject/1297359/,324337人评价
阳光灿烂的日子,8.8,一场华丽的意淫。,https://movie.douban.com/subject/1291875/,368421人评价
致命ID,8.7,最不可能的那个人永远是最可能的。,https://movie.douban.com/subject/1297192/,440347人评价
加勒比海盗,8.7,约翰尼・德普的独角戏。,https://movie.douban.com/subject/1298070/,498122人评价
第六感,8.8,深入内心的恐怖，出人意料的结局。,https://movie.douban.com/subject/1297630/,316130人评价
摩登时代,9.2,大时代中的人生，小人物的悲喜。,https://movie.douban.com/subject/1294371/,140592人评价
断背山,8.7,每个人心中都有一座断背山。,https://movie.douban.com/subject/1418834/,434193人评价
重庆森林,8.7,寂寞没有期限。,https://movie.douban.com/subject/1291999/,454119人评价
狩猎,9.1,人言可畏。,https://movie.douban.com/subject/6985810/,189931人评价
玛丽和马克思,8.9,你是我最好的朋友，你是我唯一的朋友 。,https://movie.douban.com/subject/3072124/,283258人评价
喜剧之王,8.7,我是一个演员。,https://movie.douban.com/subject/1302425/,488488人评价
告白,8.7,没有一人完全善，也没有一人完全恶。,https://movie.douban.com/subject/4268598/,454141人评价
消失的爱人,8.7,年度最佳date movie。,https://movie.douban.com/subject/21318488/,506256人评价
大鱼,8.8,抱着梦想而活着的人是幸福的，怀抱梦想而死去的人是不朽的。,https://movie.douban.com/subject/1291545/,336136人评价
一一,9,我们都曾经是一一。,https://movie.douban.com/subject/1292434/,204408人评价
阳光姐妹淘,8.8,再多各自牛逼的时光，也比不上一起傻逼的岁月。 ,https://movie.douban.com/subject/4917726/,364463人评价
射雕英雄传之东成西就,8.7,百看不厌。 ,https://movie.douban.com/subject/1316510/,372088人评价
爱在黎明破晓前,8.8,缘分是个连绵词，最美不过一瞬。,https://movie.douban.com/subject/1296339/,313566人评价
小森林 夏秋篇,9,那些静得只能听见呼吸的日子里，你明白孤独即生活。,https://movie.douban.com/subject/25814705/,213674人评价
甜蜜蜜,8.8,相逢只要一瞬间，等待却像是一辈子。,https://movie.douban.com/subject/1305164/,298636人评价
请以你的名字呼唤我,8.8,沉醉在电影的情感和视听氛围中无法自拔。,https://movie.douban.com/subject/26799731/,307383人评价
侧耳倾听,8.8,少女情怀总是诗。,https://movie.douban.com/subject/1297052/,243133人评价
驯龙高手,8.7,和谐的生活离不开摸头与被摸头。,https://movie.douban.com/subject/2353023/,419744人评价
红辣椒,8.9,梦的勾结。,https://movie.douban.com/subject/1865703/,200571人评价
倩女幽魂,8.7,两张绝世的脸。 ,https://movie.douban.com/subject/1297447/,382288人评价
恐怖直播,8.7,恐怖分子的“秋菊打官司”。,https://movie.douban.com/subject/21360417/,334770人评价
风之谷,8.8,动画片的圣经。,https://movie.douban.com/subject/1291585/,238058人评价
超脱,8.8,穷尽一生，我们要学会的，不过是彼此拥抱。,https://movie.douban.com/subject/5322596/,246130人评价
爱在日落黄昏时,8.8,九年后的重逢是世俗和责任的交叠，没了悸动和青涩，沧桑而温暖。,https://movie.douban.com/subject/1291990/,273793人评价
菊次郎的夏天,8.8,从没见过那么流氓的温柔，从没见过那么温柔的流氓。,https://movie.douban.com/subject/1293359/,268615人评价
上帝之城,8.9,被上帝抛弃了的上帝之城。,https://movie.douban.com/subject/1292208/,195435人评价
小森林 冬春篇,9,尊敬他人，尊敬你生活的这片土地，明白孤独是人生的常态。,https://movie.douban.com/subject/25814707/,186166人评价
哈利・波特与死亡圣器(下),8.7,10年的完美句点。,https://movie.douban.com/subject/3011235/,391953人评价
幸福终点站,8.7,有时候幸福需要等一等。 ,https://movie.douban.com/subject/1292274/,299782人评价
杀人回忆,8.7,关于连环杀人悬案的集体回忆。,https://movie.douban.com/subject/1300299/,294948人评价
7号房的礼物,8.8,《我是山姆》的《美丽人生》。,https://movie.douban.com/subject/10777687/,261542人评价
借东西的小人阿莉埃蒂,8.7,曾经的那段美好会沉淀为一辈子的记忆。,https://movie.douban.com/subject/4202302/,295474人评价
蝙蝠侠：黑暗骑士崛起,8.7,诺兰就是保证。,https://movie.douban.com/subject/3395373/,400099人评价
神偷奶爸,8.5,Mr. I Don't Care其实也有Care的时候。,https://movie.douban.com/subject/3287562/,547972人评价
萤火之森,8.8,触不到的恋人。,https://movie.douban.com/subject/5989818/,245730人评价
唐伯虎点秋香,8.5,华太师是黄，吴镇宇四大才子之一。,https://movie.douban.com/subject/1306249/,517156人评价
超能陆战队,8.6,Balalala~~~,https://movie.douban.com/subject/11026735/,538507人评价
何以为家,9,凝视卑弱生命，用电影改变命运。,https://movie.douban.com/subject/30170448/,230282人评价
怪兽电力公司,8.6,不要给它起名字，起了名字就有感情了。,https://movie.douban.com/subject/1291579/,347908人评价
无人知晓,9.1,我的平常生活就是他人的幸福。,https://movie.douban.com/subject/1292337/,123723人评价
岁月神偷,8.7,岁月流逝，来日可追。,https://movie.douban.com/subject/3792799/,384876人评价
电锯惊魂,8.7,真相就在眼前。,https://movie.douban.com/subject/1417598/,275079人评价
七武士,9.2,时代悲歌。,https://movie.douban.com/subject/1295399/,105546人评价
谍影重重3,8.8,像吃了苏打饼一样干脆的电影。,https://movie.douban.com/subject/1578507/,245902人评价
真爱至上,8.6,爱，是个动词。,https://movie.douban.com/subject/1292401/,419606人评价
疯狂原始人,8.7,老少皆宜，这就是好莱坞动画的魅力。,https://movie.douban.com/subject/1907966/,499509人评价
喜宴,8.9,中国家庭的喜怒哀乐忍。,https://movie.douban.com/subject/1303037/,188774人评价
英雄本色,8.7,英雄泪短，兄弟情长。 ,https://movie.douban.com/subject/1297574/,263043人评价
东邪西毒,8.6,电影诗。,https://movie.douban.com/subject/1292328/,349687人评价
血战钢锯岭,8.7,优秀的战争片不会美化战场，不会粉饰死亡，不会矮化敌人，不会无视常识，最重要的，不会宣扬战争。,https://movie.douban.com/subject/26325320/,453705人评价
萤火虫之墓,8.7,幸福是生生不息，却难以触及的远。 ,https://movie.douban.com/subject/1293318/,262915人评价
贫民窟的百万富翁,8.5,上帝之城+猜火车+阿甘正传+开心辞典=山寨富翁,https://movie.douban.com/subject/2209573/,486842人评价
黑天鹅,8.5,黑暗之美。,https://movie.douban.com/subject/1978709/,534783人评价
记忆碎片,8.6,一个针管引发的血案。,https://movie.douban.com/subject/1304447/,363271人评价
傲慢与偏见,8.5,爱是摈弃傲慢与偏见之后的曙光。,https://movie.douban.com/subject/1418200/,413614人评价
时空恋旅人,8.7,把每天当作最后一天般珍惜度过，积极拥抱生活，就是幸福。,https://movie.douban.com/subject/10577869/,290386人评价
心迷宫,8.7,荒诞讽刺，千奇百巧，抽丝剥茧，百转千回。,https://movie.douban.com/subject/25917973/,263966人评价
海蒂和爷爷,9.1,如果生活中有什么使你感到快乐，那就去做吧！不要管别人说什么。,https://movie.douban.com/subject/25958717/,116839人评价
纵横四海,8.8,香港浪漫主义警匪动作片的巅峰之作。,https://movie.douban.com/subject/1295409/,216549人评价
荒蛮故事,8.8,始于荒诞，止于更荒诞。,https://movie.douban.com/subject/24750126/,213361人评价
教父3,8.8,任何信念的力量，都无法改变命运。,https://movie.douban.com/subject/1294240/,183979人评价
雨人,8.7,生活在自己的世界里，也可以让周围的人显得可笑和渺小。,https://movie.douban.com/subject/1291870/,260798人评价
达拉斯买家俱乐部,8.7,Jared Leto的腿比女人还美！,https://movie.douban.com/subject/1793929/,255757人评价
完美的世界,9.1,坏人的好总是比好人的好来得更感人。,https://movie.douban.com/subject/1300992/,116711人评价
玩具总动员3,8.8,跨度十五年的欢乐与泪水。,https://movie.douban.com/subject/1858711/,257475人评价
花样年华,8.6,偷情本没有这样美。,https://movie.douban.com/subject/1291557/,326197人评价
卢旺达饭店,8.9,当这个世界闭上双眼，他却敞开了怀抱。,https://movie.douban.com/subject/1291822/,156790人评价
海边的曼彻斯特,8.6,我们都有权利不与自己的过去和解。,https://movie.douban.com/subject/25980443/,285015人评价
被解救的姜戈,8.6,热血沸腾，那个低俗、性感的无耻混蛋又来了。,https://movie.douban.com/subject/6307447/,344036人评价
三块广告牌,8.7,怼天怼地，你走后，她与世界为敌。,https://movie.douban.com/subject/26611804/,472293人评价
恋恋笔记本,8.5,爱情没有那么多借口，如果不能圆满，只能说明爱的不够。 ,https://movie.douban.com/subject/1309163/,373549人评价
你看起来好像很好吃,8.8,感情不分食草或者食肉。,https://movie.douban.com/subject/4848115/,195261人评价
海洋,9,大海啊，不全是水。,https://movie.douban.com/subject/3443389/,114569人评价
虎口脱险,8.9,永远看不腻的喜剧。,https://movie.douban.com/subject/1296909/,136266人评价
你的名字。,8.4,穿越错位的时空，仰望陨落的星辰，你没留下你的名字，我却无法忘记那句“我爱你”。,https://movie.douban.com/subject/26683290/,717779人评价
头脑特工队,8.7,愿我们都不用长大，每一座城堡都能永远存在。,https://movie.douban.com/subject/10533913/,325535人评价
二十二,8.7,有一些东西不应该被遗忘。,https://movie.douban.com/subject/26430107/,160478人评价
无敌破坏王,8.7,迪士尼和皮克斯拿错剧本的产物。,https://movie.douban.com/subject/6534248/,293299人评价
我是山姆,8.9,爱并不需要智商 。,https://movie.douban.com/subject/1306861/,146510人评价
冰川时代,8.5,松鼠才是角儿。,https://movie.douban.com/subject/1291578/,365480人评价
雨中曲,9,骨灰级歌舞片。,https://movie.douban.com/subject/1293460/,121012人评价
燃情岁月,8.8,传奇，不是每个人都可以拥有。,https://movie.douban.com/subject/1295865/,180642人评价
爆裂鼓手,8.6,这个世界从不善待努力的人，努力了也不一定会成功，但是知道自己在努力，就是活下去的动力。,https://movie.douban.com/subject/25773932/,314087人评价
未麻的部屋,8.9,好的剧本是，就算你猜到了结局也猜不到全部。,https://movie.douban.com/subject/1395091/,140594人评价
人工智能,8.6,对爱的执着，可以超越一切。,https://movie.douban.com/subject/1302827/,250877人评价
模仿游戏,8.6,他给机器起名“克里斯托弗”，因为这是他初恋的名字。,https://movie.douban.com/subject/10463953/,343033人评价
一个叫欧维的男人决定去死,8.8,惠及一生的美丽。,https://movie.douban.com/subject/26628357/,186137人评价
穿越时空的少女,8.6,爱上未来的你。 ,https://movie.douban.com/subject/1937946/,241226人评价
忠犬八公物语,9.1,养狗三日，便会对你终其一生。,https://movie.douban.com/subject/1959195/,91495人评价
魂断蓝桥,8.8,中国式内在的美国电影。,https://movie.douban.com/subject/1293964/,160588人评价
房间,8.8,被偷走的岁月，被伤害的生命，被禁锢的灵魂，终将被希望和善意救赎。,https://movie.douban.com/subject/25724855/,221000人评价
猜火车,8.5,不可猜的青春迷笛。 ,https://movie.douban.com/subject/1292528/,300667人评价
魔女宅急便,8.6,宫崎骏的电影总让人感觉世界是美好的，阳光明媚的。,https://movie.douban.com/subject/1307811/,268985人评价
恐怖游轮,8.4,不要企图在重复中寻找已经失去的爱。,https://movie.douban.com/subject/3011051/,443099人评价
完美陌生人,8.5,来啊，互相伤害啊！,https://movie.douban.com/subject/26614893/,322504人评价
罗生门,8.7,人生的N种可能性。,https://movie.douban.com/subject/1291879/,169728人评价
哪吒闹海,8.9,想你时你在闹海。,https://movie.douban.com/subject/1307315/,116883人评价
海街日记,8.7,是枝裕和的家庭习作。,https://movie.douban.com/subject/25895901/,203305人评价
阿飞正传,8.5,王家卫是一种风格，张国荣是一个代表。,https://movie.douban.com/subject/1305690/,285311人评价
黑客帝国3：矩阵革命,8.6,不得不说，《黑客帝国》系列是商业片与科幻、哲学完美结合的典范。,https://movie.douban.com/subject/1302467/,215799人评价
香水,8.5,一个单凭体香达到高潮的男人。,https://movie.douban.com/subject/1760622/,352680人评价
朗读者,8.5,当爱情跨越年龄的界限，它似乎能变得更久远一点，成为一种责任，一种水到渠成的相濡以沫。 ,https://movie.douban.com/subject/2213597/,327948人评价
浪潮,8.7,世界离独裁只有五天。,https://movie.douban.com/subject/2297265/,168938人评价
天书奇谭,9.1,传奇的年代，醉人的童话。,https://movie.douban.com/subject/1428581/,82720人评价
可可西里,8.7,坚硬的信仰。,https://movie.douban.com/subject/1308857/,166098人评价
谍影重重2,8.6,谁说王家卫镜头很晃？,https://movie.douban.com/subject/1308767/,212062人评价
牯岭街少年杀人事件,8.8,弱者送给弱者的一刀。,https://movie.douban.com/subject/1292329/,143766人评价
谍影重重,8.5,哗啦啦啦啦，天在下雨，哗啦啦啦啦，云在哭泣……找自己。,https://movie.douban.com/subject/1304102/,252757人评价
战争之王,8.6,做一颗让别人需要你的棋子。,https://movie.douban.com/subject/1419936/,218722人评价
地球上的星星,8.9,天使保护事件始末。,https://movie.douban.com/subject/2363506/,115545人评价
惊魂记,8.9,故事的反转与反转，分裂电影的始祖。,https://movie.douban.com/subject/1293181/,115748人评价
疯狂的石头,8.4,中国版《两杆大烟枪》。,https://movie.douban.com/subject/1862151/,435486人评价
青蛇,8.5,人生如此，浮生如斯。谁人言，花彼岸，此生情长意短。谁都是不懂爱的罢了。,https://movie.douban.com/subject/1303394/,294136人评价
初恋这件小事,8.3,黑小鸭速效美白记。,https://movie.douban.com/subject/4739952/,610639人评价
终结者2：审判日,8.6,少见的超越首部的续集，动作片中的经典。,https://movie.douban.com/subject/1291844/,191658人评价
步履不停,8.8,日本的家庭电影已经是世界巅峰了，步履不停是巅峰中的佳作。,https://movie.douban.com/subject/2222996/,132161人评价
源代码,8.4,邓肯・琼斯继《月球》之后再度奉献出一部精彩绝伦的科幻佳作。,https://movie.douban.com/subject/3075287/,509074人评价
一次别离,8.7,只有有信仰的人才能说出事实真相。,https://movie.douban.com/subject/5964718/,164376人评价
追随,8.9,诺兰的牛逼来源于内心散发出的恐惧。,https://movie.douban.com/subject/1397546/,105196人评价
新龙门客栈,8.5,嬉笑怒骂，调风动月。,https://movie.douban.com/subject/1292287/,248670人评价
小萝莉的猴神大叔,8.5,宝莱坞的萝莉与大叔。,https://movie.douban.com/subject/26393561/,256502人评价
爱在午夜降临前,8.8,所谓爱情，就是话唠一路，都不会心生腻烦，彼此嫌弃。,https://movie.douban.com/subject/10808442/,160361人评价
再次出发之纽约遇见你,8.5,爱我就给我看你的播放列表。,https://movie.douban.com/subject/6874403/,236462人评价
撞车,8.6,天使与魔鬼的冲撞。,https://movie.douban.com/subject/1388216/,214442人评价
无耻混蛋,8.5,昆汀同学越来越变态了，比北野武还杜琪峰。,https://movie.douban.com/subject/1438652/,284201人评价
功夫,8.3,警恶惩奸，维护世界和平这个任务就交给你了，好吗？,https://movie.douban.com/subject/1291543/,434646人评价
梦之安魂曲,8.7,一场没有春天的噩梦。,https://movie.douban.com/subject/1292270/,140978人评价
城市之光,9.3,永远的小人物，伟大的卓别林。,https://movie.douban.com/subject/1293908/,62311人评价
东京物语,9.2,东京那么大，如果有一天走失了，恐怕一辈子不能再相见。,https://movie.douban.com/subject/1291568/,69383人评价
彗星来的那一夜,8.5,小成本大魅力。,https://movie.douban.com/subject/25807345/,263648人评价
绿里奇迹,8.7,天使暂时离开。,https://movie.douban.com/subject/1300374/,140162人评价
血钻,8.6,每个美丽事物背后都是滴血的现实。,https://movie.douban.com/subject/1428175/,187152人评价
2001太空漫游,8.7,现代科幻电影的开山之作，最伟大导演的最伟大影片。,https://movie.douban.com/subject/1292226/,142244人评价
奇迹男孩,8.6,世界不完美，爱会有奇迹。,https://movie.douban.com/subject/26787574/,304890人评价
聚焦,8.8,新闻人的理性求真。,https://movie.douban.com/subject/25954475/,167399人评价
这个男人来自地球,8.5,科幻真正的魅力不是视觉效果能取代的。 ,https://movie.douban.com/subject/2300586/,238604人评价
E.T. 外星人,8.5,生病的E.T.皮肤的颜色就像柿子饼。,https://movie.douban.com/subject/1294638/,204767人评价
末路狂花,8.7,没有了退路，只好飞向自由。,https://movie.douban.com/subject/1291992/,133788人评价
发条橙,8.5,我完全康复了。,https://movie.douban.com/subject/1292233/,231918人评价
变脸,8.4,当发哥的风衣、墨镜出现在了凯奇身上??,https://movie.douban.com/subject/1292659/,265811人评价
黑鹰坠落,8.6,还原真实而残酷的战争。,https://movie.douban.com/subject/1291824/,162703人评价
勇闯夺命岛,8.6,类型片的极致。 ,https://movie.douban.com/subject/1292728/,177283人评价
疯狂的麦克斯4：狂暴之路,8.6,“多么美好的一天！”轰轰轰砰咚，啪哒哒哒轰隆隆，磅~,https://movie.douban.com/subject/3592854/,282014人评价
黄金三镖客,9.1,最棒的西部片。,https://movie.douban.com/subject/1401118/,68701人评价
我爱你,9,你要相信，这世上真的有爱存在，不管在什么年纪 ,https://movie.douban.com/subject/5908478/,81432人评价
秒速5厘米,8.3,青春就是放弃和怀念。,https://movie.douban.com/subject/2043546/,398552人评价
国王的演讲,8.4,皇上无话儿。,https://movie.douban.com/subject/4023638/,425208人评价
非常嫌疑犯,8.6,我不信仰上帝，但我敬畏上帝。,https://movie.douban.com/subject/1292214/,157333人评价
千钧一发,8.7,一部能引人思考的科幻励志片。,https://movie.douban.com/subject/1300117/,125074人评价
遗愿清单,8.6,用剩余不多的时间，去燃烧整个生命。,https://movie.douban.com/subject/1867345/,181642人评价
卡萨布兰卡,8.6,世界上有那么多女人那么多酒馆，但她偏偏走进我的这家。,https://movie.douban.com/subject/1296753/,156147人评价
头号玩家,8.7,写给影迷，动漫迷和游戏迷的一封情书。,https://movie.douban.com/subject/4920389/,782205人评价
新世界,8.7,要做就做得狠一点，这样才能活下去。,https://movie.douban.com/subject/10437779/,135296人评价
釜山行,8.4,揭露人性的丧尸题材力作。,https://movie.douban.com/subject/25986180/,522930人评价
驴得水,8.3,过去的如果就让它过去了，未来只会越来越糟！,https://movie.douban.com/subject/25921812/,480540人评价
美国丽人,8.5,每个人的内心都是深不可测的大海。 ,https://movie.douban.com/subject/1292062/,232069人评价
四个春天,8.9,来也匆匆去也匆匆，就这样风雨兼程。,https://movie.douban.com/subject/27191492/,81262人评价
